,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,2,3,4,5,6,7,8,9,10,11,12,13,14
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,,,,,,,,,,,,,,10.0,4.0,0.42857139795918586,0.03835616427847626,10.096774193548388,0.4728434504792332,4.227847057611049,10.096774193548388,148.0,310.0,2.697986577181208,2.0,6.916129032258064
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,,,,,,,,,,,,,,61.0,32.0,0.3118279536362586,0.08500914069011961,11.5,0.5662525879917184,4.826501035196688,11.5,547.0,966.0,2.8137044967880085,4.0,7.366459627329193
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,,,,,,,,,,,,,,42.0,27.0,0.21739130119722752,0.0754923412740784,12.950819672131148,0.6164556962025316,5.426910147333473,12.950819672131148,487.0,790.0,3.0533159947984396,14.0,8.1
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,,,,,,,,,,,,,,41.0,75.0,-0.29310344574910824,0.12931995526274254,13.928571428571429,0.5923076923076923,5.808351648351649,13.928571428571429,462.0,779.0,2.985430463576159,5.0,7.9602053915276
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,,,,,,,,,,,,,,23.0,11.0,0.35294116608996573,0.057823129153362025,11.866666666666667,0.5093632958801498,4.950411985018727,11.866666666666667,272.0,534.0,2.793036750483559,7.0,7.426966292134831
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,,,,,,,,,,,,,,89.0,30.0,0.4957983151613587,0.08362614189485161,13.25263157894737,0.6012708498808578,5.5415609715312915,13.25263157894737,757.0,1256.0,2.959967320261438,7.0,7.9506369426751595
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,,,,,,,,,,,,,,27.0,41.0,-0.20588234991349486,0.09315068480390318,10.428571428571429,0.5190258751902588,4.379038921504676,10.428571428571429,341.0,657.0,2.6848673946957877,2.0,7.2724505327245055
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,,,,,,,,,,,,,,34.0,12.0,0.47826085916824224,0.06068601575107386,12.076923076923077,0.6289808917197452,5.082361587457129,12.076923076923077,395.0,627.0,3.2122241086587437,4.0,8.044657097288676
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,,,,,,,,,,,,,,39.0,49.0,-0.11363636234504133,0.10103329494714891,12.112903225806452,0.6165113182423435,5.091765817619518,12.112903225806452,463.0,750.0,3.0110041265474554,3.0,8.032
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,,,,,,,,,,,,,,63.0,69.0,-0.04545454511019284,0.12878048767923853,10.597701149425287,0.5759219088937093,4.469449223327599,10.597701149425287,531.0,919.0,2.8934977578475336,9.0,7.854189336235038
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,,,,,,,,,,,,,,64.0,21.0,0.5058823469896194,0.0787037036308299,13.402777777777779,0.6093264248704663,5.604841681059298,13.402777777777779,588.0,964.0,2.9667381974248928,3.0,7.771784232365145
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,,,,,,,,,,,,,,78.0,25.0,0.5145631018003582,0.08933217685227043,12.314606741573034,0.5921532846715328,5.162704010497826,12.314606741573034,649.0,1096.0,3.021316033364226,3.0,7.613138686131387
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,,,,,,,,,,,,,,42.0,16.0,0.4482758543400715,0.11812627267184059,15.793103448275861,0.611353711790393,6.561782864026502,15.793103448275861,280.0,458.0,3.040909090909091,4.0,7.6244541484716155
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,,,,,,,,,,,,,,25.0,30.0,-0.09090908925619838,0.06707317064991077,9.679487179487179,0.5205298013245033,4.0800067923246734,9.679487179487179,393.0,753.0,2.7047353760445683,4.0,7.111553784860558
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,,,,,,,,,,,,,,37.0,30.0,0.10447761038093119,0.07330415746903265,13.793650793650794,0.5443037974683544,5.735181836447659,13.793650793650794,473.0,867.0,2.768957345971564,7.0,7.340253748558247
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,,,,,,,,,,,,,,37.0,30.0,0.10447761038093119,0.07330415746903265,13.793650793650794,0.5443037974683544,5.735181836447659,13.793650793650794,473.0,867.0,2.768957345971564,7.0,7.340253748558247
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,,,,,,,,,,,,,,46.0,15.0,0.5081967129803818,0.07184923430877593,11.27536231884058,0.5308483290488432,4.722484259155769,11.27536231884058,413.0,777.0,2.7901069518716577,6.0,7.359073359073359
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,,,,,,,,,,,,,,35.0,13.0,0.45833332378472247,0.05734767018238032,13.925925925925926,0.5877659574468085,5.805476753349094,13.925925925925926,442.0,750.0,2.908713692946058,2.0,7.550666666666666
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,,,,,,,,,,,,,,62.0,9.0,0.7464788627256499,0.0617391303810964,10.62,0.5433145009416196,4.465325800376648,10.62,577.0,1056.0,2.7562380038387717,5.0,7.419507575757576
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,,,,,,,,,,,,,,11.0,3.0,0.5714285306122479,0.03389830500266754,13.379310344827585,0.4845360824742268,5.545538570920725,13.379310344827585,188.0,388.0,2.7216216216216216,2.0,7.082474226804123
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,,,,,,,,,,,,,,25.0,49.0,-0.32432431994156324,0.09215442080678155,13.381818181818181,0.5747282608695652,5.582618577075099,13.381818181818181,423.0,733.0,2.8141470180305133,7.0,7.463847203274216
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,,,,,,,,,,,,,,16.0,11.0,0.18518517832647488,0.07068062808722349,10.272727272727273,0.49557522123893805,4.307320997586485,10.272727272727273,168.0,337.0,2.7699386503067487,5.0,7.258160237388724
